,img_id,img_width,img_height,img_file,cat_name,supercategory,x,y,width,height,area
1830,221,3024,4032,batch_14/000084.jpg,Other plastic wrapper,Plastic bag & wrapper,1324.0,2115.0,505.0,330.0,45429.5
1831,222,3024,4032,batch_14/000085.jpg,Other plastic wrapper,Plastic bag & wrapper,1287.0,2951.0,199.0,222.0,30474.5
1832,223,3024,4032,batch_14/000086.jpg,Plastic film,Plastic bag & wrapper,1152.1428,1268.2856,376.0,477.0,123008.0
1838,224,3024,4032,batch_14/000089.jpg,Other plastic wrapper,Plastic bag & wrapper,1387.0,2755.0,453.0,646.0,52540.5
1839,225,3024,4032,batch_14/000090.jpg,Other plastic wrapper,Plastic bag & wrapper,1073.0,1935.0,139.0,325.0,32242.0
1840,226,3024,4032,batch_14/000091.jpg,Plastic bottle cap,Bottle cap,1435.0,2140.5,329.0,344.0,89400.5
1849,227,3024,4032,batch_14/000095.jpg,Normal paper,Paper,1328.0,2677.0,325.0,268.0,48314.0
1850,228,3024,4032,batch_14/000096.jpg,Glass bottle,Bottle,934.0,3067.0,906.0,587.0,196153.5
1888,229,3024,4032,batch_15/000001.jpg,Plastic bottle cap,Bottle cap,1063.0,2602.0,194.0,178.0,24266.0
2080,230,3024,4032,batch_15/000037.jpg,Paper cup,Cup,1114.0,2016.0,298.0,290.0,49394.0
2084,231,3024,4032,batch_15/000039.jpg,Other plastic wrapper,Plastic bag & wrapper,1258.0,2249.0,340.0,346.0,56618.0
2085,232,3024,4032,batch_15/000040.jpg,Disposable plastic cup,Cup,1231.0,2246.0,356.0,360.0,78185.5
2088,233,3024,4032,batch_15/000042.jpg,Disposable plastic cup,Cup,1533.0,2213.0,312.0,333.0,67954.5
2089,234,1536,2048,batch_15/000043.jpg,Other plastic,Other plastic,628.0,1019.0,116.0,261.0,5942.0
2090,235,1536,2048,batch_15/000044.jpg,Metal bottle cap,Bottle cap,595.0,1112.0476,150.0,158.0,18455.5
2091,236,1536,2048,batch_15/000045.jpg,Styrofoam piece,Styrofoam piece,610.0,1030.0,223.0,190.0,27202.0
2092,237,3264,2448,batch_15/000046.jpg,Other plastic,Other plastic,1408.0,814.0,609.0,505.0,181487.5
2103,238,3024,4032,batch_15/000050.jpg,Glass bottle,Bottle,1129.0,1254.0,644.0,2207.0,1049783.0
2116,239,3024,4032,batch_15/000054.jpg,Plastic bottle cap,Bottle cap,1368.0,2099.0,420.0,465.0,151360.0
2128,240,3024,4032,batch_15/000059.jpg,Plastic straw,Straw,1477.0,652.0,724.0,2416.0,183403.0
2129,241,1536,2048,batch_15/000060.jpg,Plastic straw,Straw,724.0,785.0,39.0,897.0,20159.5
2156,242,1536,2048,batch_15/000067.jpg,Metal bottle cap,Bottle cap,704.0,1282.0476,156.0,155.0,18403.5
2157,243,1536,2048,batch_15/000068.jpg,Metal bottle cap,Bottle cap,582.0,949.0,228.0,216.0,38285.0
2158,244,1536,2048,batch_15/000069.jpg,Plastic straw,Straw,474.0,452.0,429.0,1306.0,42753.0
2159,245,1536,2048,batch_15/000070.jpg,Plastic straw,Straw,405.0,1118.0,835.0,83.0,20152.5
2187,246,2448,3264,batch_15/000079.jpg,Other plastic wrapper,Plastic bag & wrapper,926.3472,1661.3298,541.9999700000002,636.0,110884.99352000002
2191,247,1536,2048,batch_15/000081.jpg,Other plastic wrapper,Plastic bag & wrapper,837.0,893.0,152.0,174.0,21238.5
2192,248,1536,2048,batch_15/000082.jpg,Normal paper,Paper,598.0,971.0,149.0,184.0,14125.0
2193,249,1536,2048,batch_15/000083.jpg,Paper cup,Cup,398.0,593.0,832.0,756.0,469191.5
2211,250,2448,3264,batch_2/000006.JPG,Crisp packet,Plastic bag & wrapper,1265.0,1387.0,524.0,608.0,241543.5
2229,251,2448,3264,batch_2/000015.JPG,Other carton,Carton,1239.0,1706.0,479.0,338.0,98012.0
2230,252,2448,3264,batch_2/000016.JPG,Crisp packet,Plastic bag & wrapper,1087.0,1476.0,471.0,478.0,145423.5
2232,253,2448,3264,batch_2/000018.JPG,Clear plastic bottle,Bottle,989.0,733.0,124.0,50.0,3939.0
2233,254,3264,2448,batch_2/000019.JPG,Clear plastic bottle,Bottle,1633.0,920.0,109.0,41.0,3584.5
2234,255,3264,2448,batch_2/000020.JPG,Other plastic wrapper,Plastic bag & wrapper,1754.0,1042.0,216.0,143.0,22104.5
2299,256,2448,3264,batch_2/000040.JPG,Disposable plastic cup,Cup,1336.0,1016.0,115.0,86.0,5451.5
2309,257,2448,3264,batch_2/000046.JPG,Drink can,Can,1000.0,1594.0,215.0,94.0,15882.5
2379,258,2448,3264,batch_2/000056.JPG,Crisp packet,Plastic bag & wrapper,791.0,1492.0,323.0,379.0,75369.0
2380,259,2448,3264,batch_2/000057.JPG,Other plastic wrapper,Plastic bag & wrapper,1104.0,1026.0,193.0,124.0,14486.5
2381,260,2448,3264,batch_2/000058.JPG,Other plastic wrapper,Plastic bag & wrapper,1076.0,1168.0,287.0,332.0,52718.0
2386,261,3264,2448,batch_2/000060.JPG,Unlabeled litter,Unlabeled litter,1355.0,907.0,242.0,197.0,5903.0
2387,262,3264,2448,batch_2/000061.JPG,Other plastic,Other plastic,1581.0,1404.0,177.0,155.0,21518.5
2388,263,3264,2448,batch_2/000062.JPG,Metal bottle cap,Bottle cap,1702.0,856.0,226.0,215.0,36343.5
2389,264,3264,2448,batch_2/000063.JPG,Metal bottle cap,Bottle cap,1578.0,1512.0,118.0,118.0,10255.0
2390,265,3264,2448,batch_2/000064.JPG,Normal paper,Paper,0.0,1503.0,394.0,380.0,77622.0
2393,266,3264,2448,batch_2/000067.JPG,Other plastic wrapper,Plastic bag & wrapper,1525.0,1206.0,518.0,220.0,51497.5
2397,267,3264,2448,batch_2/000069.JPG,Other carton,Carton,1077.0,1105.0,699.0,610.0,199257.0
2398,268,3264,2448,batch_2/000070.JPG,Crisp packet,Plastic bag & wrapper,965.0,1529.0,314.0,365.0,93257.5
2399,269,2448,3264,batch_2/000071.JPG,Plastic straw,Straw,1108.0,2154.0,225.0,388.0,6556.5
2400,270,3264,2448,batch_2/000072.JPG,Plastic bottle cap,Bottle cap,2165.0,1445.0,107.0,102.0,8414.5
2437,271,2448,3264,batch_2/000083.JPG,Other carton,Carton,1115.0,1480.0,312.0,257.0,48364.0
2438,272,2448,3264,batch_2/000085.JPG,Plastic straw,Straw,1300.0,918.0,204.0,575.0,13651.0
2441,273,2442,2597,batch_2/000014.JPG,Other plastic wrapper,Plastic bag & wrapper,750.0,1553.0,450.0,799.0,143653.0
2458,274,3264,2448,batch_2/000089.JPG,Plastic film,Plastic bag & wrapper,1641.0,859.0,610.0,180.0,66199.0
2459,275,3264,2448,batch_2/000090.JPG,Plastic film,Plastic bag & wrapper,1538.0,1583.0,436.0,220.0,41840.0
2460,276,3264,2448,batch_2/000091.JPG,Other plastic wrapper,Plastic bag & wrapper,1626.0,1383.0,421.0,239.0,50939.0
2461,277,3264,2448,batch_2/000092.JPG,Other plastic wrapper,Plastic bag & wrapper,1310.0,941.0,392.0,370.0,104601.5
2462,278,2448,3264,batch_2/000093.JPG,Plastic bottle cap,Bottle cap,1135.0,1772.0,90.0,86.0,4812.5
2463,279,3264,2448,batch_2/000094.JPG,Crisp packet,Plastic bag & wrapper,1592.0,1000.0,559.0,450.0,134686.5
2464,280,3264,2448,batch_2/000095.JPG,Crisp packet,Plastic bag & wrapper,1482.0,711.0,581.0,536.0,202896.0
2476,281,2448,3264,batch_2/000099.JPG,Single-use carrier bag,Plastic bag & wrapper,1130.0,1066.0,551.0,376.0,157865.5
2487,282,2448,3264,batch_3/IMG_4977.JPG,Drink can,Can,1155.0,1733.0,261.0,265.0,38243.5
2503,283,2448,3264,batch_3/IMG_4998.JPG,Drink can,Can,1129.0,1456.0,328.0,154.0,40325.0
2528,284,2448,3264,batch_3/IMG_5040.JPG,Crisp packet,Plastic bag & wrapper,570.0,1226.0,1464.0,1282.0,991967.5
2529,285,2448,3264,batch_3/IMG_5041.JPG,Crisp packet,Plastic bag & wrapper,1340.0,989.0,964.0,1447.0,775798.0
2530,286,2448,3264,batch_3/IMG_5042.JPG,Glass bottle,Bottle,1445.0,1048.0,457.0,1110.0,343685.5
2531,287,2448,3264,batch_3/IMG_5043.JPG,Clear plastic bottle,Bottle,383.0,1252.0,1417.0,699.0,443664.5
2532,288,2448,3264,batch_3/IMG_5044.JPG,Other carton,Carton,1131.0,2119.0,607.0,937.0,334603.5
2539,289,2448,3264,batch_3/IMG_5048.JPG,Other plastic wrapper,Plastic bag & wrapper,1341.0,1166.0,103.0,234.0,14748.5
2540,290,2448,3264,batch_3/IMG_5049.JPG,Plastic film,Plastic bag & wrapper,145.0,286.0,1433.0,2103.0,1458523.5
2557,291,2448,3264,batch_3/IMG_5056.JPG,Disposable plastic cup,Cup,919.0,1548.0,387.0,392.0,98477.5
2558,292,2448,3264,batch_3/IMG_5057.JPG,Drink can,Can,1190.0,1762.0,119.0,61.0,6341.0
2559,293,2448,3264,batch_3/IMG_5058.JPG,Drink can,Can,787.0,1398.0,314.0,245.0,46368.5
2566,294,3264,2448,batch_3/IMG_4854.JPG,Paper cup,Cup,1793.0,978.0,392.0,406.0,88519.0
2567,295,3264,2448,batch_3/IMG_4855.JPG,Other carton,Carton,1245.0,956.0,349.0,406.0,42696.0
2568,296,3264,2448,batch_3/IMG_4856.JPG,Plastic film,Plastic bag & wrapper,1647.0,985.0,302.0,232.0,45182.5
2587,297,2448,3264,batch_3/IMG_4869.JPG,Plastic film,Plastic bag & wrapper,351.0,921.0,1781.0,1601.0,2181929.5
2615,298,2448,3264,batch_3/IMG_4898.JPG,Single-use carrier bag,Plastic bag & wrapper,1095.0,2212.0,853.0,884.0,577991.0
2639,299,2448,3264,batch_3/IMG_4917.JPG,Metal bottle cap,Bottle cap,1771.0,1371.0,109.0,94.0,7927.0
2651,300,2448,3264,batch_3/IMG_4926.JPG,Aluminium foil,Aluminium foil,626.0,1226.0,1270.0,1541.0,745904.5
2690,301,3264,2448,batch_3/IMG_4963.JPG,Clear plastic bottle,Bottle,1327.0,1254.0,293.0,239.0,32908.5
2691,302,3264,2448,batch_3/IMG_4964.JPG,Plastic film,Plastic bag & wrapper,1305.0,1162.0,107.0,101.0,7286.5
2692,303,3264,2448,batch_3/IMG_4965.JPG,Single-use carrier bag,Plastic bag & wrapper,1977.0,1067.0,579.0,603.0,170524.0
2713,304,2448,3264,batch_3/IMG_4971.JPG,Plastic bottle cap,Bottle cap,1068.0,2512.0,216.0,235.0,39633.5
2717,305,2448,3011,batch_3/IMG_4929.JPG,Plastic film,Plastic bag & wrapper,827.0,1890.0,425.0,456.0,84994.5
2721,306,3264,2290,batch_3/IMG_4857.JPG,Paper cup,Cup,1533.0,742.0,261.0,233.0,41146.0
2739,307,2448,2858,batch_3/IMG_5037.JPG,Plastic film,Plastic bag & wrapper,996.0,1833.0,316.0,356.0,66990.0
2746,308,3264,2448,batch_3/IMG_5065.JPG,Other plastic wrapper,Plastic bag & wrapper,826.0,679.0,1496.0,991.0,1399000.5
2768,309,3264,2448,batch_4/000067.JPG,Plastic straw,Straw,1680.0,1430.0,374.0,677.0,38153.0
2774,310,2448,3264,batch_4/000000.JPG,Plastic bottle cap,Bottle cap,1430.0,1109.0,70.0,65.0,3583.0
2790,311,2448,3264,batch_4/000003.JPG,Plastic bottle cap,Bottle cap,840.0,1028.0,159.0,158.0,20093.5
2800,312,2448,3264,batch_4/000006.JPG,Other plastic,Other plastic,1331.0,2671.0,343.0,193.0,33363.5
2801,313,2448,3264,batch_4/000007.JPG,Plastic film,Plastic bag & wrapper,688.0,1215.0,303.0,171.0,23969.0
2802,314,2448,3264,batch_4/000008.JPG,Plastic straw,Straw,1095.0,1381.0,442.0,511.0,16786.5
2803,315,2448,3264,batch_4/000009.JPG,Other plastic,Other plastic,894.0,1606.0,471.0,108.0,10716.5
2810,316,2448,3264,batch_4/000012.JPG,Other plastic,Other plastic,881.0,1456.0,759.0,528.0,104433.5
2811,317,2448,3264,batch_4/000013.JPG,Plastic bottle cap,Bottle cap,691.0,1323.0,281.0,274.0,60219.0
2814,318,2448,3264,batch_4/000015.JPG,Plastic film,Plastic bag & wrapper,962.0,2331.0,288.0,265.0,56622.5
2815,319,3264,2448,batch_4/000016.JPG,Other plastic,Other plastic,979.0,1151.0,260.0,394.0,42200.5
2816,320,2448,3264,batch_4/000018.JPG,Other plastic,Other plastic,513.0,1300.0,640.0,484.0,168129.0
2817,321,3264,2448,batch_4/000019.JPG,Other plastic,Other plastic,2358.0,1359.0,227.0,144.0,20960.0
2818,322,2448,3264,batch_4/000020.JPG,Plastic film,Plastic bag & wrapper,928.0,1619.0,384.0,234.0,43734.0
2819,323,3264,2448,batch_4/000021.JPG,Other plastic,Other plastic,1599.0,1234.0,215.0,217.0,12161.0
2820,324,2448,3264,batch_4/000022.JPG,Other plastic,Other plastic,874.0,1461.0,125.0,92.0,4332.5
2821,325,3264,2448,batch_4/000023.JPG,Plastic bottle cap,Bottle cap,2069.0,1254.0,206.0,121.0,18818.5
2822,326,2448,3264,batch_4/000025.JPG,Plastic film,Plastic bag & wrapper,939.0,725.0,167.0,187.0,17804.0
2824,327,2448,3264,batch_4/000027.JPG,Other plastic,Other plastic,912.0,1952.0,369.0,291.0,61880.5
2834,328,3264,2448,batch_4/000034.JPG,Styrofoam piece,Styrofoam piece,1252.0,1028.0,67.0,132.0,7428.0
2837,329,2448,3264,batch_4/000036.JPG,Other plastic,Other plastic,750.0,1540.0,317.0,331.0,4440.5
2838,330,2448,3264,batch_4/000037.JPG,Rope & strings,Rope & strings,799.0,1811.0,80.0,44.0,1648.5
2839,331,3264,2448,batch_4/000039.JPG,Disposable plastic cup,Cup,624.0,1087.0,796.0,338.0,84724.0
2840,332,2448,3264,batch_4/000040.JPG,Disposable plastic cup,Cup,1163.0,2064.0,373.0,488.0,70258.0
2841,333,2448,3264,batch_4/000041.JPG,Rope & strings,Rope & strings,879.0,858.0,261.0,407.0,31386.0
2842,334,2448,3264,batch_4/000042.JPG,Normal paper,Paper,167.0,1399.0,449.0,340.0,95817.0
2843,335,2448,3264,batch_4/000043.JPG,Plastic straw,Straw,180.0,1026.0,1250.0,209.0,30291.0
2849,336,2448,3264,batch_4/000047.JPG,Rope & strings,Rope & strings,86.0,1961.0,2360.0,740.0,120932.0
2850,337,2448,3264,batch_4/000048.JPG,Plastic film,Plastic bag & wrapper,846.0,1779.0,404.0,200.0,41050.0
2851,338,2448,3264,batch_4/000049.JPG,Other plastic,Other plastic,905.0,1798.0,260.0,426.0,63366.5
2852,339,2448,3264,batch_4/000050.JPG,Aluminium foil,Aluminium foil,910.0,1680.0,66.0,110.0,4082.5
2853,340,2448,3264,batch_4/000051.JPG,Aluminium foil,Aluminium foil,1052.0,1800.0,227.0,237.0,26363.5
2854,341,2448,3264,batch_4/000052.JPG,Plastic film,Plastic bag & wrapper,433.0,1314.0,696.0,612.0,190575.0
2855,342,3264,2448,batch_4/000053.JPG,Plastic film,Plastic bag & wrapper,1621.0,1611.0,481.0,434.0,104907.5
2860,343,3264,2448,batch_4/000055.JPG,Rope & strings,Rope & strings,1129.0,919.0,423.0,1258.0,67060.5
2861,344,3264,2448,batch_4/000056.JPG,Other plastic,Other plastic,1898.0,1563.0,215.0,93.0,8461.0
2862,345,2448,3264,batch_4/000057.JPG,Other plastic,Other plastic,755.0,1514.0,327.0,91.0,4872.0
2865,346,2448,3264,batch_4/000059.JPG,Other plastic,Other plastic,1259.0,1654.0,496.0,264.0,17706.5
2866,347,3264,2448,batch_4/000060.JPG,Other plastic,Other plastic,2377.0,957.0,380.0,270.0,55507.5
2867,348,2448,3264,batch_4/000061.JPG,Plastic bottle cap,Bottle cap,909.0,1742.0,183.0,227.0,26923.0
2868,349,2448,3264,batch_4/000062.JPG,Plastic bottle cap,Bottle cap,682.0,2610.0,247.0,233.0,33250.0
2869,350,2448,3264,batch_4/000063.JPG,Plastic film,Plastic bag & wrapper,1256.0,1593.0,131.0,436.0,30383.0
2870,351,3264,2448,batch_4/000064.JPG,Rope & strings,Rope & strings,1773.0,1325.0,241.0,555.0,28500.0
2873,352,2448,3264,batch_4/000068.JPG,Other plastic,Other plastic,1273.0,1945.0,303.0,232.0,47026.0
2874,353,3264,2448,batch_4/000069.JPG,Metal bottle cap,Bottle cap,1059.0,1403.0,241.0,152.0,28954.5
2875,354,3264,2448,batch_4/000070.JPG,Metal bottle cap,Bottle cap,2116.0,1449.0,337.0,331.0,80417.5
2877,355,3264,2448,batch_4/000072.JPG,Styrofoam piece,Styrofoam piece,991.0,1540.0,850.0,648.0,361461.5
2880,356,3264,2448,batch_4/000074.JPG,Plastic bottle cap,Bottle cap,2060.0,1048.0,93.0,99.0,5432.5
2881,357,3264,2448,batch_4/000076.JPG,Plastic film,Plastic bag & wrapper,1617.0,1030.0,445.0,348.0,38435.0
2882,358,3264,2448,batch_4/000077.JPG,Plastic film,Plastic bag & wrapper,1283.0,1624.0,474.0,304.0,70612.5
2883,359,3264,2448,batch_4/000079.JPG,Plastic film,Plastic bag & wrapper,1155.0,1593.0,217.0,200.0,20449.0
2889,360,3264,2448,batch_4/000083.JPG,Styrofoam piece,Styrofoam piece,1988.0,1290.0,143.0,341.0,21531.5
2890,361,3264,2448,batch_4/000084.JPG,Plastic film,Plastic bag & wrapper,1498.0,1121.0,109.0,203.0,12069.5
2904,362,2448,3264,batch_4/000089.JPG,Other plastic wrapper,Plastic bag & wrapper,1041.0,1840.0,286.0,218.0,51619.0
2905,363,2448,3264,batch_4/000090.JPG,Plastic straw,Straw,1120.0,2024.0,142.0,50.0,1062.5
2906,364,2448,3264,batch_4/000092.JPG,Other plastic wrapper,Plastic bag & wrapper,1440.0,2110.0,74.0,77.0,4178.0
2911,365,3264,2448,batch_4/000095.JPG,Plastic bottle cap,Bottle cap,1517.0,1255.0,122.0,131.0,12421.5
2935,366,2448,3264,batch_5/000074.JPG,Plastic straw,Straw,1002.0,1141.0,1055.0,530.0,28073.0
2936,367,2448,3264,batch_5/000075.JPG,Rope & strings,Rope & strings,1584.0,1486.0,147.0,262.0,6684.5
2937,368,2448,3264,batch_5/000076.JPG,Plastic straw,Straw,1156.0,1531.0,126.0,427.0,14338.5
2940,369,3264,2448,batch_5/000079.JPG,Plastic film,Plastic bag & wrapper,942.0,1470.0,714.0,224.0,66881.5
2942,370,2448,3264,batch_5/000082.JPG,Plastic film,Plastic bag & wrapper,974.0,2341.0,298.0,333.0,46773.5
2951,371,3264,2448,batch_5/000086.JPG,Other plastic,Other plastic,1961.0,1467.0,406.0,245.0,63780.0
2953,372,2448,3264,batch_5/000088.JPG,Plastic bottle cap,Bottle cap,681.0,1590.0,88.0,87.0,5835.5
2954,373,3264,2448,batch_5/000089.JPG,Styrofoam piece,Styrofoam piece,875.0,1204.0,303.0,270.0,53034.0
2955,374,3264,2448,batch_5/000090.JPG,Plastic bottle cap,Bottle cap,2128.0,1932.0,261.0,152.0,32264.5
2966,375,3264,2448,batch_5/000095.JPG,Disposable plastic cup,Cup,1965.0,1129.0,586.0,338.0,117545.0
2967,376,3264,2448,batch_5/000096.JPG,Disposable plastic cup,Cup,1668.0,1068.0,439.0,352.0,134057.0
2968,377,3264,2448,batch_5/000097.JPG,Other carton,Carton,1850.0,571.0,314.0,563.0,109736.5
2970,378,2448,3264,batch_5/000099.JPG,Plastic film,Plastic bag & wrapper,896.0,1293.0,701.0,283.0,85649.5
2971,379,3264,2448,batch_5/000100.JPG,Plastic straw,Straw,1305.0,1597.0,523.0,113.0,9036.0
2972,380,2448,3264,batch_5/000062.JPG,Other plastic,Other plastic,997.0,1926.0,160.0,332.0,22092.0
2994,381,2448,3264,batch_5/000101.JPG,Glass bottle,Bottle,1460.0,659.0,314.0,624.0,103757.0
3019,382,3264,2448,batch_5/000110.JPG,Plastic film,Plastic bag & wrapper,787.0,1695.0,271.0,227.0,36653.5
3025,383,2448,3264,batch_5/000112.JPG,Plastic film,Plastic bag & wrapper,703.0,1540.0,484.0,561.0,106622.0
3034,384,2448,3264,batch_5/000115.JPG,Plastic film,Plastic bag & wrapper,1136.0,1453.0,181.0,183.0,19662.0
3037,385,3264,2448,batch_5/000117.JPG,Normal paper,Paper,829.0,1665.0,686.0,453.0,193098.0
3057,386,3264,2448,batch_5/000007.JPG,Drink can,Can,1461.0,956.0,332.0,219.0,56476.0
3058,387,2448,3264,batch_5/000008.JPG,Clear plastic bottle,Bottle,1032.0,1443.0,509.0,278.0,67466.0
3075,388,2448,3264,batch_5/000013.JPG,Drink can,Can,704.0,1622.0,248.0,126.0,18633.0
3076,389,2448,3264,batch_5/000014.JPG,Styrofoam piece,Styrofoam piece,1519.0,1436.0,295.0,241.0,30391.0
3106,390,2448,3264,batch_5/000021.JPG,Plastic film,Plastic bag & wrapper,1217.0,1251.0,421.0,410.0,116691.5
3112,391,2448,3264,batch_5/000023.JPG,Plastic film,Plastic bag & wrapper,1173.0,1534.0,278.0,147.0,31089.5
3114,392,2448,3264,batch_5/000025.JPG,Disposable plastic cup,Cup,1292.0,1677.0,181.0,110.0,15011.0
3115,393,2448,3264,batch_5/000026.JPG,Disposable plastic cup,Cup,1431.0,1326.0,131.0,183.0,17732.5
3150,394,2448,3264,batch_5/000033.JPG,Other plastic wrapper,Plastic bag & wrapper,896.0,1710.0,249.0,361.0,75328.0
3174,395,2448,3264,batch_5/000042.JPG,Other plastic,Other plastic,1340.0,1374.0,152.0,138.0,15357.0
3175,396,2448,3264,batch_5/000043.JPG,Crisp packet,Plastic bag & wrapper,981.0,1431.0,572.0,384.0,164102.0
3187,397,2448,3264,batch_5/000048.JPG,Clear plastic bottle,Bottle,880.0,968.0,103.0,235.0,16236.5
3205,398,2448,3264,batch_5/000052.JPG,Clear plastic bottle,Bottle,1517.0,976.0,86.0,236.0,12678.0
3224,399,2448,3264,batch_5/000059.JPG,Crisp packet,Plastic bag & wrapper,1077.0,1612.0,367.0,285.0,64596.0
3227,400,2448,3264,batch_5/000061.JPG,Plastic film,Plastic bag & wrapper,793.0,1787.0,531.0,567.0,149543.0
3228,401,2448,3264,batch_6/000052.JPG,Disposable plastic cup,Cup,956.0,1473.0,154.0,202.0,24180.5
3250,402,2448,3264,batch_6/000098.JPG,Aluminium foil,Aluminium foil,1041.0,1720.0,259.0,491.0,88333.5
3258,403,2448,3264,batch_6/000096.JPG,Other carton,Carton,312.0,1719.0,300.0,247.0,59100.0
3259,404,2624,1968,batch_6/000095.JPG,Other plastic wrapper,Plastic bag & wrapper,985.0,1188.0,494.0,387.0,103979.0
3260,405,2448,3264,batch_6/000094.JPG,Plastic film,Plastic bag & wrapper,1064.0,1865.0,444.0,381.0,95489.0
3266,406,2448,3264,batch_6/000091.JPG,Aluminium foil,Aluminium foil,549.0,955.0,565.0,487.0,164776.0
3267,407,3264,2448,batch_6/000090.JPG,Clear plastic bottle,Bottle,710.0,1624.0,208.0,190.0,26561.0
3269,408,3644,2337,batch_6/000088.JPG,Aluminium foil,Aluminium foil,1823.0,1846.0,63.0,49.0,2423.5
3273,409,2624,1968,batch_6/000086.JPG,Aluminium foil,Aluminium foil,1026.0,1055.0,366.0,188.0,41789.5
3274,410,2448,3264,batch_6/000085.JPG,Clear plastic bottle,Bottle,639.0,1417.0,547.0,530.0,131665.0
3281,411,2448,3264,batch_6/000079.JPG,Rope & strings,Rope & strings,1217.0,1318.0,212.0,339.0,15574.5
3388,412,2448,3264,batch_6/000071.JPG,Plastic bottle cap,Bottle cap,1101.0,2122.0,77.0,86.0,5102.0
3441,413,3264,2448,batch_6/000062.JPG,Plastic film,Plastic bag & wrapper,1131.0,1561.0,402.0,341.0,57233.0
3444,414,2448,3264,batch_6/000060.JPG,Clear plastic bottle,Bottle,867.0,1265.0,300.0,606.0,135323.0
3485,415,2448,3264,batch_6/000053.JPG,Aluminium foil,Aluminium foil,976.0,1578.0,259.0,441.0,80535.0
3486,416,2448,3264,batch_6/000000.JPG,Disposable plastic cup,Cup,930.0,1697.0,224.0,177.0,19428.0
3487,417,2448,3264,batch_6/000051.JPG,Clear plastic bottle,Bottle,1123.0,836.0,149.0,445.0,49259.5
3488,418,2448,3264,batch_6/000050.JPG,Other plastic,Other plastic,1038.0,989.0,96.0,38.0,2356.0
3521,419,3680,2760,batch_6/000040.JPG,Drink can,Can,1912.0,1280.0,27.0,21.0,454.5
3571,420,2448,3264,batch_6/000028.JPG,Drink can,Can,1159.0,1753.0,533.0,389.0,112769.5
3572,421,3264,2448,batch_6/000027.JPG,Disposable plastic cup,Cup,950.0,1803.0,534.0,328.0,107975.5
3573,422,2448,3264,batch_6/000026.JPG,Plastic film,Plastic bag & wrapper,701.0,1444.0,795.0,859.0,319365.5
3590,423,2448,3264,batch_6/000021.JPG,Clear plastic bottle,Bottle,685.0,422.0,807.0,1190.0,401206.0
3591,424,2448,3264,batch_6/000020.JPG,Other plastic wrapper,Plastic bag & wrapper,1241.0,1750.0,250.0,174.0,19031.5
3615,425,2448,3264,batch_6/000010.JPG,Clear plastic bottle,Bottle,534.0,1591.0,610.0,725.0,219050.5
3617,426,2624,1968,batch_6/000008.JPG,Paper cup,Cup,1586.0,1644.0,467.0,324.0,123804.0
3618,427,2448,3264,batch_6/000007.JPG,Plastic film,Plastic bag & wrapper,879.0,1411.0,1543.0,921.0,880609.0
3635,428,6000,4000,batch_7/000000.JPG,Other plastic wrapper,Plastic bag & wrapper,3521.0,2398.0,161.0,268.0,21128.5
3643,429,6000,4000,batch_7/000003.JPG,Metal bottle cap,Bottle cap,2270.0,2919.0,192.0,118.0,16739.5
3646,430,6000,4000,batch_7/000005.JPG,Plastic film,Plastic bag & wrapper,1822.0,1957.0,723.0,861.0,377384.0
3653,431,6000,4000,batch_7/000011.JPG,Drink can,Can,2999.0,2432.0,308.0,173.0,38649.5
3654,432,6000,4000,batch_7/000012.JPG,Plastic film,Plastic bag & wrapper,3326.0,1175.0,866.0,878.0,346434.0
3657,433,3264,2448,batch_7/000014.JPG,Aluminium foil,Aluminium foil,1298.0,1259.0,283.0,249.0,40589.5
3660,434,2448,3264,batch_7/000016.JPG,Clear plastic bottle,Bottle,358.0,844.0,345.0,120.0,30592.5
3661,435,3264,2448,batch_7/000017.JPG,Clear plastic bottle,Bottle,1436.0,1742.0,355.0,458.0,76057.0
3668,436,3264,2448,batch_7/000020.JPG,Styrofoam piece,Styrofoam piece,2045.0,1521.0,335.0,177.0,35590.0
3697,437,960,1280,batch_7/000030.JPG,Disposable plastic cup,Cup,125.0,565.0,455.0,575.0,193776.0
3703,438,2448,3264,batch_7/000034.JPG,Metal bottle cap,Bottle cap,818.0,1260.0,108.0,88.0,7475.0
3803,439,2448,3264,batch_7/000055.JPG,Plastic film,Plastic bag & wrapper,1262.0,1243.0,417.0,198.0,44993.5
3805,440,2448,3264,batch_7/000057.JPG,Disposable plastic cup,Cup,1299.0,1332.0,98.0,69.0,4695.0
3808,441,2448,3264,batch_7/000060.JPG,Other plastic wrapper,Plastic bag & wrapper,1279.0,1541.0,301.0,198.0,25763.5
3835,442,3264,2448,batch_7/000068.JPG,Other plastic wrapper,Plastic bag & wrapper,1503.0,675.0,175.0,157.0,12001.0
3836,443,2448,3264,batch_7/000069.JPG,Plastic film,Plastic bag & wrapper,1200.0,1795.0,221.0,227.0,27831.0
3840,444,3264,2448,batch_7/000071.JPG,Single-use carrier bag,Plastic bag & wrapper,1558.0,807.0,244.0,80.0,12576.0
3896,445,3264,2448,batch_7/000082.JPG,Clear plastic bottle,Bottle,886.0,1343.0,265.0,220.0,33837.5
3940,446,2448,3264,batch_7/000088.JPG,Clear plastic bottle,Bottle,1312.0,1524.0,101.0,43.0,3256.5
